y,yp
     0.00,     0.00
     0.00,     0.00
     1.06,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.36,     0.18
     0.00,     0.31
     1.65,     4.15
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     2.08,     1.41
     0.36,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.45
     0.00,     0.78
     0.05,     0.50
     0.00,     0.00
     3.58,     4.95
     0.00,     0.12
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     1.13,     1.38
     0.00,     0.00
     0.47,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.31
     0.00,     0.00
     1.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.30
     0.47,     0.41
     0.00,     0.00
     2.46,     0.07
     0.00,     0.00
     0.00,     0.00
     2.02,     0.10
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.41,     0.81
     0.00,     0.67
     2.33,     0.70
     0.00,     0.00
     2.60,     2.15
     0.26,     0.74
     0.00,     0.00
     2.10,     0.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.61
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     1.17,     1.29
     0.00,     0.00
     1.15,     0.95
     0.34,     0.61
     2.24,     5.42
     0.00,     0.00
     0.00,     0.00
     0.05,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     0.00,     0.48
     0.00,     0.00
     8.54,     0.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.33
     0.00,     0.88
     0.24,     0.60
     0.00,     0.00
     0.76,     0.81
     0.00,     0.00
     0.36,     0.10
     0.00,     0.00
     0.00,     1.09
     0.00,     0.00
     0.50,     0.25
     1.85,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.47,     0.54
     0.00,     0.57
     0.00,     0.55
     0.00,     0.00
     1.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.74
     0.00,     0.00
     0.00,     0.00
     0.00,     2.22
     0.00,     0.00
     0.13,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.72
     0.00,     0.00
     0.04,     0.30
     4.00,     2.62
     0.00,     0.00
     0.61,     0.11
     0.00,     0.00
     1.45,     0.19
     0.00,     0.07
     0.00,     0.00
     1.38,     1.16
     0.09,     0.06
     0.00,     0.00
     0.85,     0.00
     0.00,     1.09
     0.07,     0.12
     0.00,     0.00
     0.07,     0.10
     0.85,     0.65
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.14,    16.00
     0.00,     0.00
     0.00,     0.00
     1.04,     4.67
     0.30,     0.00
     0.00,     0.00
     0.76,     0.00
     0.00,     0.00
     0.77,     0.32
     0.00,     0.00
     0.00,     0.00
     1.78,     0.12
     0.00,     0.00
     3.53,     2.30
     0.00,     0.00
     2.14,     0.75
    14.60,    11.88
     2.68,     2.72
     1.47,     1.09
     5.29,     0.21
     1.59,     0.25
    23.03,     1.15
     0.11,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    42.42,    29.29
     0.00,     0.00
     0.00,     0.00
     1.76,     0.21
     6.05,     4.10
     0.00,     0.33
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     1.89,     1.38
     0.00,     0.12
     0.66,     0.13
     0.00,     0.74
     0.00,     0.00
     0.00,     1.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.77,     0.75
     0.13,     1.46
     0.00,     0.06
   186.65,     1.15
     0.00,     0.00
     0.64,     0.00
     0.00,     0.00
     1.68,     1.67
     0.00,     0.00
     0.00,     0.00
     0.03,     0.09
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.12,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.93,     0.00
     2.34,     0.72
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.22
     4.05,     3.68
     0.00,     0.00
     0.00,     0.00
     2.07,     1.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.61,     0.19
     0.00,     0.00
     0.00,     0.00
     0.55,     0.61
     0.00,     0.00
     0.00,     0.45
     1.75,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.16
     0.00,     0.51
     0.00,     0.12
     0.00,     0.28
     0.95,     0.83
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.38
     0.00,     0.00
     0.00,     0.00
     0.89,     0.33
     1.51,     0.46
     0.00,     0.00
     0.04,     0.36
     0.03,     0.16
     0.02,     0.00
     0.75,     0.64
     0.00,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.69,     0.72
     0.00,     0.00
     6.69,     0.20
     0.94,     0.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.34
     0.00,     0.00
     0.00,     0.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.00
     1.47,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.24,     0.66
     0.00,     0.18
     0.21,     0.92
     0.09,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.51,     0.00
     2.31,     2.17
     0.00,     0.00
     0.00,     0.00
     0.00,     1.58
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.00,     1.94
     0.00,     0.00
     0.00,     0.16
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.61
     0.00,     0.00
     0.00,     0.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.44
     9.16,    10.77
     0.00,     0.00
     0.00,     0.00
     0.53,     0.42
     0.24,     0.23
     1.96,     1.45
     0.00,     0.00
     1.58,     1.43
     0.00,     0.00
     0.00,     0.85
     2.39,     0.15
     4.11,     0.00
     0.08,     0.21
     0.00,     0.00
     1.53,     0.41
     0.00,     0.00
     0.50,     1.24
     0.00,     0.00
     0.18,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.92,     1.50
     0.00,     0.37
     0.00,     0.00
     0.00,     0.00
     0.07,     1.62
     1.33,     1.46
     0.50,     0.60
     0.00,     0.00
     0.00,     0.00
     1.36,     0.42
     1.96,     1.82
     2.43,     1.08
     1.68,     1.21
     0.03,     0.00
     0.00,     0.00
     0.17,     0.00
     0.29,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.92,     1.14
     1.26,     0.11
     0.00,     0.00
     0.00,     0.00
     0.02,     0.44
     0.00,     0.00
     0.00,     0.24
     0.00,     0.00
     0.14,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.77
     0.84,     0.31
     0.13,     0.89
     0.00,     0.00
     0.00,     0.00
     0.98,     0.61
     0.00,     0.00
     2.48,     2.73
     0.00,     0.00
     0.08,     0.00
     0.78,     0.19
     0.36,     0.08
     0.00,     0.00
     0.11,     0.15
     0.65,     0.33
     0.00,     0.00
     0.00,     0.00
     0.63,     0.10
     0.00,     0.30
     0.00,     0.00
     0.00,     0.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.05,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.34,     1.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.53,     0.66
     0.00,     0.00
    12.84,     9.48
     0.00,     0.00
     0.41,     0.36
     0.00,     1.25
     0.00,     1.04
     0.00,     0.23
     0.14,     0.39
     0.00,     0.00
     1.96,     1.86
     1.27,     0.31
     0.00,     0.00
     0.46,     0.37
     0.00,     0.61
     0.80,     0.79
     0.02,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.10
     0.00,     0.00
     0.03,     0.10
     0.00,     0.00
     0.61,     1.13
     0.00,     0.00
     0.21,     0.26
     0.00,     0.00
     0.00,     0.16
     0.41,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.70
     0.00,     0.82
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.89,     0.86
     0.00,     0.00
     0.31,     0.20
     3.06,     2.89
     1.52,     0.04
     0.00,     0.51
     1.02,     0.57
     6.53,     1.39
     0.00,     0.00
     0.00,     0.00
     0.86,     0.00
     0.00,     0.39
     0.00,     0.00
     0.00,     0.00
     0.22,     0.00
     0.36,     0.32
     0.00,     0.35
     0.00,     0.00
     4.05,     3.24
     0.00,     0.00
     0.19,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.76,     1.11
     0.00,     0.00
     0.00,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.73
     0.40,     0.43
     8.14,     7.28
     2.77,     0.47
     0.00,     0.00
     0.05,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.93,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.69,     2.28
     0.00,     1.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.59
     0.00,     0.33
    42.42,    44.17
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.08,     0.30
     0.00,     0.00
     0.00,     0.00
     0.17,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.47
     0.80,     1.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.71,     0.00
     0.99,     0.90
     0.00,     0.00
     0.00,     1.04
     2.56,     1.24
     0.00,     0.00
     0.00,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.44
     1.78,     0.82
     0.00,     1.72
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     6.83,     1.99
     0.00,     4.82
    16.35,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.16
     0.03,     0.29
     1.49,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.24
     2.43,     0.11
     0.00,     0.35
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.68,     0.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.12,     0.59
     0.29,     0.00
     1.17,     0.10
     1.56,     0.21
     0.00,     0.00
     1.57,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.45
     0.00,     0.00
     0.00,     0.00
     0.00,     1.30
     0.30,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.98,     0.38
     0.04,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.65,     1.88
     0.73,     0.24
     0.00,     0.00
     0.00,     0.00
     0.82,     0.60
     1.32,     1.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.42
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.31,     2.17
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.33
     3.79,     0.47
     1.78,     0.39
     0.00,     0.00
     3.67,     3.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     1.56,     0.00
     0.00,     0.00
     0.00,     0.00
     1.11,     1.98
     0.00,     4.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     6.49,     1.08
     0.00,     0.00
     0.00,     0.00
     0.15,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.25,     0.30
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.66,     0.14
     0.00,     0.00
     0.00,     0.00
     1.99,     0.87
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     2.40,     0.40
     0.00,     0.00
     0.00,     0.00
     1.14,     1.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.07
     0.00,     0.00
     0.00,     0.00
     0.33,     0.08
     1.57,     1.12
     0.00,     0.00
     0.00,     0.09
     1.59,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.21,     0.25
     0.13,     0.00
     0.00,     0.00
     0.00,     0.00
     0.85,     0.32
     5.28,     0.95
     0.00,     3.67
     0.00,     0.00
     0.00,     0.00
     1.52,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.47,     0.18
     0.00,     0.00
     2.74,     3.07
     0.00,     0.00
     0.71,     0.00
     0.00,     0.00
     9.16,     6.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     1.31,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.86,     1.98
     1.08,     0.18
     2.34,     0.49
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     1.73,     0.35
     2.08,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.55
     5.45,     4.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.69,     0.87
     0.00,     0.00
     2.89,     7.77
     0.11,     0.49
     0.00,     0.43
     2.87,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.72,    12.65
     0.00,     0.00
     0.00,     3.81
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.84,     0.45
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.84,     1.10
     0.00,     0.00
     0.00,     0.00
     0.60,     0.44
     0.00,     0.00
     0.00,     0.00
     0.12,     0.63
    11.77,     7.36
