y,yp
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.05
     0.02,     0.04
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.08,     0.13
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.25,     0.12
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.01
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.08
     0.33,     0.22
     0.00,     0.00
     0.18,     0.00
     0.00,     0.00
     0.00,     0.00
     0.70,     0.08
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.07
     0.00,     0.00
     0.06,     0.00
     0.00,     0.03
     0.07,     0.00
     0.06,     0.22
     0.00,     0.00
     0.49,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.67
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.08
     0.01,     0.00
     0.26,     0.24
     0.03,     0.06
     0.14,     0.00
     0.78,     1.01
     0.00,     0.00
     0.09,     0.00
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     1.79,     0.05
     0.00,     0.00
     0.38,     0.13
     0.00,     0.00
     0.66,     0.19
     0.00,     0.00
     2.28,     1.34
     0.04,     0.00
     0.03,     0.00
     0.00,     0.00
     0.85,     1.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.04
     0.17,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.10
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     3.72
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.01,     0.00
     0.00,     0.53
     0.18,     0.12
     0.05,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.05
     0.00,     0.00
     0.49,     0.20
     0.06,     0.06
     0.00,     0.00
     0.07,     0.04
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.22
     0.10,     0.04
     0.00,     0.08
     0.11,     0.00
     0.00,     0.10
     0.36,     0.02
     0.00,     0.00
     0.18,     0.00
     0.29,     0.09
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.57,     0.19
     0.00,     0.00
     0.33,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.14
     0.04,     0.10
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.24,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.06
     0.00,     0.09
     0.34,     0.23
     0.00,     0.00
     0.09,     0.04
     1.19,     0.26
     1.25,     1.01
     0.18,     0.00
     0.07,     0.14
     0.11,     0.06
     0.05,     0.00
     0.23,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.15
     0.38,     0.36
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.03,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.10
     0.00,     0.02
     0.00,     0.00
     0.33,     0.31
     0.01,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.46,     0.14
     0.00,     0.00
     0.39,     0.22
     0.00,     0.00
     0.00,     0.00
     0.01,     0.01
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.08
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.06,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.08,     1.32
     1.24,     1.36
     0.00,     0.00
     0.00,     0.00
     0.12,     0.41
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.22
     0.00,     0.00
     0.00,     0.00
     0.21,     0.04
     0.00,     0.00
     0.00,     0.00
     0.13,     0.01
     0.00,     0.00
     0.00,     0.00
     0.13,     0.13
     0.00,     0.06
     0.00,     0.03
     0.00,     0.05
     0.05,     0.05
     0.00,     0.02
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.04
     0.00,     0.00
     0.14,     0.06
     0.04,     0.00
     0.00,     0.00
     0.10,     0.16
     0.02,     0.08
     0.02,     0.00
     0.03,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.02
     0.00,     0.00
     0.09,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.43,     0.11
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.04
     4.84,     0.10
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.00
     0.01,     0.00
     0.17,     0.09
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.00
     1.00,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.05
     0.00,     0.00
     0.00,     0.12
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.00
     0.00,     0.00
     0.28,     0.15
     0.58,     0.00
     0.00,     0.00
     0.00,     0.00
     0.83,     0.62
     0.46,     1.02
     7.76,     5.80
     0.00,     0.00
     0.02,     0.00
     0.00,     0.05
     0.00,     0.00
     0.02,     0.00
     0.58,     0.10
     0.21,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.00
     0.64,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.03,     0.00
     0.01,     0.00
     0.09,     0.06
     0.00,     0.10
     0.13,     0.00
     3.21,     2.63
     0.06,     0.10
     0.10,     0.04
     0.02,     0.07
     0.00,     0.00
     0.19,     0.09
     0.24,     0.15
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.07,     0.03
     0.32,     0.08
     0.00,     0.00
     0.00,     0.03
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.67,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.01,     0.05
     0.00,     0.05
     0.15,     0.00
     0.02,     0.00
     0.14,     0.00
     0.00,     0.03
     0.05,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.06
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     0.08
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.13,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     2.97,     2.69
     0.14,     0.14
     0.00,     0.00
     0.24,     0.10
     0.00,     0.07
     0.20,     0.06
     0.01,     1.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.01,     0.03
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.19,     0.07
     0.00,     0.00
     0.00,     0.02
     0.52,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.09,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.25
     0.00,     1.03
     0.00,     0.02
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.23
     0.00,     0.00
     0.03,     0.00
     0.12,     0.00
     0.09,     0.00
     0.00,     0.00
     0.01,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     3.14,     0.11
     0.00,     0.00
     0.00,     0.00
     3.73,     3.04
     0.00,     0.00
     0.03,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.13,     0.23
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.23,     0.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
    13.20,    16.10
     0.21,     0.26
     0.23,     0.00
     0.00,     0.00
     0.19,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.48,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.48,     0.11
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.09
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.23
     0.00,     0.00
     0.08,     0.15
     0.00,     0.00
     0.00,     0.00
     0.06,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.48
     0.09,     0.06
     0.00,     0.00
     0.00,     0.05
     0.04,     0.06
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.04,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.06
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.74
     0.07,     0.02
     0.02,     0.05
     0.38,     0.32
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.18
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.04,     0.17
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.25,     0.11
     0.02,     0.00
     0.02,     0.00
     0.34,     0.61
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.86,     1.84
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.07
     0.07,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.13,     0.09
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.35,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.44
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.47,     0.48
     0.00,     0.00
     0.11,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.17
     0.23,     0.14
     0.00,     0.00
     0.01,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.02,     0.06
     0.00,     0.00
     0.00,     0.00
     0.15,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.05
     0.00,     0.00
     0.00,     0.00
     0.90,     0.23
     0.14,     0.00
     0.00,     0.00
     0.00,     0.03
     0.08,     0.15
     0.10,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.09
     0.00,     0.00
     1.31,     1.01
     0.05,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.01
     0.00,     0.00
     0.00,     0.00
     0.07,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.26,     0.16
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.02
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.03,     0.01
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.85,     0.00
     0.65,     0.44
     0.00,     0.00
     0.00,     0.00
     0.03,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.56,     0.75
     0.01,     0.00
     0.03,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.06,     0.12
     0.37,     0.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.03,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.04,     0.00
     0.01,     0.00
     0.17,     0.17
     0.00,     0.00
     0.01,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.51
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.08,     0.00
