y,yp
     0.00,     0.17
     0.00,     0.22
     0.45,     0.50
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.26,     0.07
     0.00,     0.15
     0.07,     0.10
     0.00,     0.14
    10.00,     3.28
     0.00,     0.03
     0.07,     0.11
     0.32,     0.11
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.11
     0.03,     0.19
     0.00,     0.05
     0.04,     0.06
     0.00,     0.13
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.00,     0.00
     0.45,     0.40
     0.00,     0.00
     0.23,     0.19
     0.00,     0.00
     0.00,     0.13
     0.00,     0.06
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.23,     0.25
     0.00,     0.00
     0.46,     0.33
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     0.36,     0.31
     0.00,     0.00
     0.49,     0.16
     0.00,     0.00
     0.00,     0.10
     0.05,     0.01
     8.00,     1.08
     0.00,     0.02
     0.00,     0.00
     0.37,     0.40
     0.00,     0.12
     0.87,     0.45
     0.00,     0.05
     0.52,     0.15
     0.22,     0.25
     0.00,     0.00
     0.42,     0.47
     0.00,     0.00
     0.00,     0.07
     0.00,     0.14
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.24,     0.17
     1.00,     0.80
     0.12,     0.13
     0.19,     0.13
     0.10,     0.13
     0.07,     0.12
     0.00,     0.00
     0.04,     0.18
     0.00,     0.04
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.43
     0.00,     0.00
     1.09,     0.20
     0.00,     0.00
     1.16,     0.63
     0.00,     0.00
     0.05,     0.13
     0.00,     0.02
     0.07,     0.23
    10.00,     1.13
     0.24,     0.18
     0.00,     0.12
     0.10,     0.13
     0.00,     0.13
     0.00,     0.04
     0.00,     0.00
     0.37,     0.16
     0.04,     0.01
     8.00,     0.00
    15.00,     6.85
     0.00,     0.00
     0.00,     0.00
    12.00,     4.40
     0.00,     0.00
     0.00,     0.08
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.11
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.05
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.41,     0.34
     0.00,     2.61
     0.00,     0.07
     0.00,     0.00
     0.28,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.20
     0.00,     0.11
     0.00,     0.08
     0.03,     0.07
     0.00,     0.54
     0.20,     0.00
     0.08,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.17
     0.00,     0.00
     0.03,     0.20
     0.09,     0.11
     0.00,     0.00
     0.07,     0.06
     0.00,     0.00
     0.31,     0.06
     0.00,     0.18
     0.00,     0.00
     0.68,     0.47
     0.06,     0.13
     0.00,     0.00
     0.07,     0.00
     0.00,     0.06
     0.05,     0.15
     0.00,     0.00
     0.05,     0.06
     0.08,     0.08
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.05
     0.11,     0.26
     0.00,     0.02
     0.00,     0.00
     0.15,     0.16
     0.07,     0.08
     0.00,     0.00
     0.14,     0.06
     0.00,     0.00
     0.26,     0.15
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.15
    10.00,     7.95
     0.00,     0.03
     0.06,     0.08
     0.23,     0.15
     0.09,     0.09
     0.33,     0.36
     2.00,     0.30
     0.50,     0.32
     3.00,     0.23
     0.06,     0.20
     0.00,     0.05
     0.00,     0.07
     0.00,     0.00
   100.00,    80.45
     0.00,     0.00
     0.00,     0.02
     0.65,     0.16
     0.83,     0.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.10,     0.07
     0.07,     0.04
     0.00,     0.53
     0.04,     0.04
     0.00,     0.09
     0.00,     0.03
     0.00,     0.08
     0.00,     0.02
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.12
     0.00,     0.14
     0.00,     0.03
     0.08,     0.18
     0.04,     0.14
     0.00,     0.00
     0.61,     0.28
     0.00,     0.00
     0.04,     0.13
     0.00,     0.00
     0.21,     0.22
     0.00,     0.09
     0.00,     0.00
     0.01,     0.10
     0.00,     0.00
     0.04,     0.02
     0.00,     0.00
    10.00,     6.43
     0.00,     0.04
     0.00,     0.05
     0.07,     0.24
     0.00,     0.08
     0.00,     0.00
     5.00,     1.49
     0.66,     0.17
     0.04,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.07
     0.08,     0.10
     0.00,     0.09
     0.00,     0.00
     0.71,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.12
     0.00,     0.03
     0.00,     0.00
     0.15,     0.21
     0.00,     0.00
     0.00,     0.21
     0.07,     0.05
     0.00,     0.00
     0.00,     0.00
     0.03,     0.10
     0.00,     0.06
     0.00,     0.11
     0.00,     0.06
     0.02,     0.07
     0.00,     0.08
     0.00,     0.00
    15.00,     8.74
     0.00,     0.00
     0.00,     0.00
     0.21,     0.10
     0.00,     0.05
     0.00,     0.00
     0.81,     0.21
     0.06,     0.00
     0.00,     0.00
     0.02,     0.17
     0.02,     0.24
     0.02,     0.15
     0.01,     0.10
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.08
     0.00,     0.07
     0.05,     0.00
     0.69,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.14,     0.12
     0.00,     0.03
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.02,     0.00
     0.33,     0.19
    10.62,     0.72
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.09,     0.06
     0.03,     0.09
     0.16,     0.18
     0.04,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.44,     0.05
     0.04,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.09,     0.09
     0.00,     0.13
     0.00,     0.15
     0.06,     0.11
     0.00,     5.34
     0.00,     0.00
     0.00,     0.19
     0.00,     0.13
     0.00,     0.03
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.12,     0.28
    22.49,    37.33
     0.00,     0.16
     0.00,     0.00
     0.22,     0.20
     0.11,     0.25
     0.33,     0.29
     0.00,     0.00
     0.28,     0.23
     0.00,     0.04
     0.00,     0.20
     1.04,     0.48
     0.81,     0.13
     0.07,     0.08
     0.00,     0.11
     0.13,     0.10
     0.00,     0.00
     0.02,     0.00
     0.00,     0.10
     0.08,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.16
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.42,     0.15
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.16,     0.12
     0.05,     0.07
     0.02,     0.09
     8.86,     7.93
     0.00,     0.00
     0.07,     0.06
     0.33,     0.31
     0.05,     0.09
     0.05,     0.09
     0.01,     0.13
     0.00,     0.00
     0.04,     0.09
     0.14,     0.12
     0.00,     0.09
     0.00,     0.00
     0.00,     0.08
     1.10,     0.49
     0.11,     0.08
     0.00,     0.00
     0.00,     0.03
     0.02,     0.22
     0.00,     0.00
     0.00,     0.07
     0.00,     0.10
     0.02,     0.04
     0.00,     0.00
     0.00,     0.05
     0.00,     0.08
     0.11,     0.00
     0.10,     0.13
     0.00,     0.00
     0.00,     0.00
     0.15,     0.15
     0.00,     0.00
     0.85,     0.68
     0.00,     0.07
     0.07,     0.10
     0.33,     0.22
     0.30,     0.17
     0.00,     0.05
     0.07,     0.09
     0.01,     0.02
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.02,     0.11
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.21,     0.04
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.06
     0.00,    23.48
     2.51,     1.95
     0.00,     0.04
     0.35,     0.28
     0.00,     0.10
     0.00,     0.00
     0.00,     0.07
     0.09,     0.12
     0.00,     0.00
     0.33,     0.31
     0.50,     0.25
     0.00,     0.00
     0.05,     0.13
     0.00,     0.26
     0.08,     0.09
     0.01,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.34
     0.00,     0.10
     4.40,     0.06
     0.15,     0.13
     0.00,     0.00
     0.01,     0.13
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.10,     0.15
     0.00,     0.03
     0.00,     0.07
     0.30,     0.17
     0.00,     0.00
     0.00,     0.18
     0.00,     0.02
     0.03,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.13
     0.00,     0.11
     0.00,     0.07
    20.00,     9.14
     0.00,     0.03
     0.00,     0.00
     0.26,     0.17
     0.00,     0.00
     0.07,     0.01
     0.72,     0.73
     0.65,     0.05
     0.00,     0.06
     0.04,     0.08
     0.70,     0.06
     0.00,     0.00
     0.00,     0.00
     0.08,     0.10
     0.00,     0.03
     0.00,     0.00
     0.00,     0.18
     0.09,     0.14
     0.10,     0.14
     0.00,     0.00
     0.00,     0.30
     0.08,     0.10
     0.00,     0.00
     0.03,     0.00
     8.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.12
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     1.36,     0.72
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.08
     0.00,     0.04
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.07,     0.14
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
    60.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.18
     0.16,     0.17
     0.94,     0.57
     1.69,     0.66
     0.00,     0.04
     0.02,     0.11
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.02
     0.00,     0.00
     0.00,     0.05
     8.86,     9.09
     0.00,     0.05
     0.00,     0.00
     0.00,     0.11
     0.78,     0.75
     0.00,     0.00
     0.44,     0.22
     0.00,     0.00
     0.00,     0.14
     0.00,     0.37
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     1.69,     1.12
     0.00,     0.07
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
   100.00,   107.04
     0.00,     0.02
     0.00,     0.46
     0.00,     0.00
     0.06,     0.11
     0.00,     0.02
     0.00,     0.05
     0.10,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.25,     0.00
     0.09,     0.04
     0.00,     0.00
     0.00,     0.00
     0.04,     0.07
     0.00,     0.00
     0.00,     0.14
     6.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.11,     0.05
     0.00,     0.10
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.11
     0.00,    12.57
     0.11,     0.06
     0.00,     0.00
     0.00,     0.00
     0.33,     0.23
     0.01,     0.13
     0.03,     0.07
     8.86,     6.99
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.07
     0.54,     0.16
     0.00,     0.12
     0.00,     0.02
     0.00,     0.00
     0.00,     0.07
     0.96,     1.01
     0.00,     0.00
     0.49,     0.16
    10.00,     9.45
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.07,     0.23
     0.07,     0.10
     0.78,     0.09
     0.66,     0.37
     0.00,     0.00
     0.13,     0.05
     0.00,     0.00
     0.00,     0.21
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.11,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.99,     0.16
     0.02,     0.13
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.08
     0.10,     0.12
     0.26,     0.17
     0.00,     0.00
     0.00,     0.04
     0.05,     0.00
     0.20,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.05,     0.15
     0.00,     0.13
     0.00,     0.10
     8.86,     8.55
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.06,     0.01
    20.00,     4.70
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.89,     0.27
     0.35,     0.23
     0.00,     0.00
     0.05,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.09,     0.08
     0.00,     0.00
     0.00,     0.00
     0.13,     0.18
     5.00,     1.93
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
    20.00,    20.79
     1.03,     0.45
     0.00,     0.00
     0.00,     0.00
     0.13,     0.07
     0.03,     0.00
     0.00,     0.00
     0.00,     0.12
     0.49,     0.79
     0.14,     0.14
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     0.15
     0.00,     0.10
     0.10,     0.12
     0.82,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.45
     0.20,     0.08
     0.00,     0.14
     0.00,     0.00
     0.10,     0.11
     0.00,     0.05
     0.00,     0.00
     0.00,     0.04
     0.00,     0.06
     0.00,     2.46
     1.00,     0.84
     0.18,     0.24
     0.08,     0.10
     0.00,     0.04
     0.00,     0.13
     0.02,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.09
     0.10,     0.05
     0.00,     0.00
     0.00,     0.00
     0.39,     0.15
     0.10,     0.08
     0.00,     0.09
     0.00,     0.04
     0.00,     0.00
     0.04,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.14
     0.00,     0.01
     0.06,     0.09
     0.00,     0.00
     0.09,     0.00
     0.00,     0.02
    22.49,    16.50
     0.02,     0.19
     0.00,     0.00
     0.00,     0.00
     0.53,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.64,     0.70
     0.11,     0.09
     0.74,     0.25
     0.00,     0.06
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.64,     0.20
     0.07,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.22
     0.07,     0.10
     0.00,     0.02
     8.00,     0.81
     0.00,     0.00
     0.04,     0.07
    20.00,     0.00
     0.06,     0.08
     0.04,     0.28
     0.00,     0.03
     1.00,     0.13
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     1.08,     0.86
     0.00,     0.52
     0.00,     0.00
     0.10,     0.15
     0.00,     0.00
     0.00,     0.01
     0.00,     0.21
     0.00,     0.36
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.23
     0.00,     0.00
     0.00,     0.00
     0.05,     0.10
     0.00,     0.00
     0.00,     1.10
     0.21,     0.14
     3.00,     0.31
